type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775577131945
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ffa53f5e-6494-4b3e-b800-785a06b7773a-1775577111775] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 421eaa7a-a4fa-4513-9f6c-12bca7364193-1775576948961
  [executable_action_instance:abf9727e-720c-4bff-a2a4-d0af3f64e0e7-1775577121531][action_type:opengui] = net.minecraftforge.client.gui.ModListScreen
  [executable_block:421eaa7a-a4fa-4513-9f6c-12bca7364193-1775576948961][type:generic] = [executables:abf9727e-720c-4bff-a2a4-d0af3f64e0e7-1775577121531;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Modifications
  navigatable = true
  widget_active_state_requirement_container_identifier = 511986e2-2442-4b52-b8b1-bf845edb39e6-1775576948961
  [loading_requirement_container_meta:511986e2-2442-4b52-b8b1-bf845edb39e6-1775576948961] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6a410099-827c-49ef-8434-2dfff2ebdb3e-1775576948961
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1852
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 18
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9bb5cf3-b5c5-4396-b750-f52dff2c56b3-1775576948961
  [loading_requirement_container_meta:f9bb5cf3-b5c5-4396-b750-f52dff2c56b3-1775576948961] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 141b1c83-383c-429f-bfdf-45a0b612c1c7-1775576939929
  [executable_block:141b1c83-383c-429f-bfdf-45a0b612c1c7-1775576939929][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = db3d0b22-fbbd-439e-b8a9-74aa411489d4-1775576939929
  [loading_requirement_container_meta:db3d0b22-fbbd-439e-b8a9-74aa411489d4-1775576939929] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 44314
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
